ID,수요량
TEST_0000,192.64229
TEST_0001,6.64128
TEST_0002,210.24161
TEST_0003,188.97083
TEST_0004,247.46765
TEST_0005,244.03993
TEST_0006,323.46643
TEST_0007,686.0317
TEST_0008,190.80632
TEST_0009,461.46533
TEST_0010,145.7396
TEST_0011,112.37156
TEST_0012,180.86223
TEST_0013,190.58958
TEST_0014,136.05605
TEST_0015,42.873028
TEST_0016,50.294327
TEST_0017,227.4311
TEST_0018,207.71709
TEST_0019,44.037277
TEST_0020,96.36235
TEST_0021,112.804085
TEST_0022,54.523327
TEST_0023,54.10108
TEST_0024,343.69113
TEST_0025,33.910797
TEST_0026,403.47623
TEST_0027,548.1222
TEST_0028,863.7441
TEST_0029,428.07214
TEST_0030,315.69058
TEST_0031,300.7309
TEST_0032,76.08546
TEST_0033,218.45738
TEST_0034,396.77127
TEST_0035,1148.848
TEST_0036,456.29962
TEST_0037,589.68884
TEST_0038,112.71719
TEST_0039,337.52612
TEST_0040,141.52187
TEST_0041,38.38766
TEST_0042,365.27347
TEST_0043,108.45337
TEST_0044,821.4119
TEST_0045,210.19302
TEST_0046,776.751
TEST_0047,185.2517
TEST_0048,537.1518
TEST_0049,39.996086
TEST_0050,117.104324
TEST_0051,686.1224
TEST_0052,65.741455
TEST_0053,193.62677
TEST_0054,253.50235
TEST_0055,788.6825
TEST_0056,36.01831
TEST_0057,143.77103
TEST_0058,281.97894
TEST_0059,1502.0339
TEST_0060,366.80725
TEST_0061,662.0612
TEST_0062,149.56828
TEST_0063,352.61945
TEST_0064,298.89462
TEST_0065,702.64954
TEST_0066,240.28896
TEST_0067,172.2996
TEST_0068,592.303
TEST_0069,376.0223
TEST_0070,235.23921
TEST_0071,73.72368
TEST_0072,48.312954
TEST_0073,218.42792
TEST_0074,63.6091
TEST_0075,317.81992
TEST_0076,95.08629
TEST_0077,320.53983
TEST_0078,255.8477
TEST_0079,275.6825
TEST_0080,241.06555
TEST_0081,731.264
TEST_0082,56.218086
TEST_0083,416.62607
TEST_0084,47.19946
TEST_0085,24.934761
TEST_0086,234.39539
TEST_0087,106.67782
TEST_0088,146.8366
TEST_0089,60.354298
TEST_0090,42.873028
TEST_0091,427.34488
TEST_0092,331.41577
TEST_0093,275.88882
TEST_0094,258.77393
TEST_0095,264.49866
TEST_0096,423.31195
TEST_0097,76.06685
TEST_0098,323.19382
TEST_0099,614.26
TEST_0100,71.43136
TEST_0101,259.74667
TEST_0102,46.34161
TEST_0103,383.86908
TEST_0104,204.05235
TEST_0105,47.14425
TEST_0106,176.90584
TEST_0107,453.3594
TEST_0108,184.47153
TEST_0109,174.72728
TEST_0110,89.74926
TEST_0111,56.218086
TEST_0112,170.56398
TEST_0113,447.9943
TEST_0114,82.39451
TEST_0115,489.00848
TEST_0116,533.071
TEST_0117,75.8638
TEST_0118,331.55862
TEST_0119,178.69466
TEST_0120,224.9402
TEST_0121,167.64536
TEST_0122,322.402
TEST_0123,126.031105
TEST_0124,435.37558
TEST_0125,151.43529
TEST_0126,100.75017
TEST_0127,174.22807
TEST_0128,268.3445
TEST_0129,418.02097
TEST_0130,405.68658
TEST_0131,64.08329
TEST_0132,291.6081
TEST_0133,245.1346
TEST_0134,178.92233
TEST_0135,404.21835
TEST_0136,50.980225
TEST_0137,-28.94938
TEST_0138,89.817505
TEST_0139,251.7779
TEST_0140,713.2274
TEST_0141,200.95091
TEST_0142,983.4309
TEST_0143,76.6377
TEST_0144,220.0747
TEST_0145,352.2785
TEST_0146,36.742092
TEST_0147,401.22003
TEST_0148,822.4164
TEST_0149,163.7016
TEST_0150,63.99826
TEST_0151,395.71182
